datetime,message
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 043260
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 130660
2026-09-08 12:18:15,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 042700
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 162300
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 183300
2026-09-08 12:18:16,[DEBUG] 응답 LIST KEY = trde_prica_upper
2026-09-08 12:18:16,KOSPI KA10032 100종목
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 317330
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 028050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 212560
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 212560
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 008930
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 043260
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 058470
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 042700
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 327260
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 249420
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 028050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:16,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 053260
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 317330
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 317330
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[DEBUG] 응답 LIST KEY = trde_prica_upper
2026-09-08 12:18:17,KOSDAQ KA10032 100종목
2026-09-08 12:18:17,거래대금 데이터 출처 ACTUAL 31 / ESTIMATED 27
2026-09-08 12:18:17,거래대금 200억+ 통과 25종목
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 249420
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 130660
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 053260
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 0155E0
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:17,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 249420
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 043260
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 042700
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 161580
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 069540
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 008930
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 043260
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 162300
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 459550
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 130660
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 459550
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 162300
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 058470
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 387690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 459550
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:18,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 042700
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 417030
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 130660
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 0155E0
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 008930
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:19,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 222800
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 317330
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 386380
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 036930
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 459550
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 044490
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 030530
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 058470
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 162300
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 004310
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 010170
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 017900
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 036930
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 047040
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 162300
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 014950
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 000720
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 012210
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 032820
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 034020
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 042700
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 289080
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 388050
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 402340
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 052690
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 067290
2026-09-08 12:18:20,[연구부하 경고] research compute queue full / 386380
