datetime,message
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 388050
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 0155E0
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 263750
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 014950
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 014950
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 032820
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 042700
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 010170
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 222800
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 093370
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 222800
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:21,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 161580
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 010170
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 459550
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 119850
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 440110
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 222800
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 161580
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 006910
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 006910
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 032820
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 067290
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 119850
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 161580
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 0155E0
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 183300
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 093370
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:22,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 004310
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 212560
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 010170
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 162300
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 010170
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 010170
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[DEBUG] 응답 LIST KEY = acnt_evlt_remn_indv_tot
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 017900
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 119850
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 289080
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 032820
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 067290
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 093370
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 042700
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 162300
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 263750
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 043260
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 0155E0
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 044490
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 047040
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:23,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 008930
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 004310
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 032820
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:24,===== 시장 스캔 시작 / scan_session=MAIN / 14:28:24.123 =====
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 228340
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000720
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 067290
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 183300
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 263750
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 317330
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 042700
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[DEBUG] 응답 LIST KEY = acnt_evlt_remn_indv_tot
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 402340
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 032820
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 052690
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 004310
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 093370
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 042700
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 079650
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 130660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 030530
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 028050
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 030530
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 034020
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 036930
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 452190
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 015760
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000990
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 058470
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 000660
2026-09-08 14:28:24,[연구부하 경고] research compute queue full / 386380
